Version 4
SHEET 1 7936 2764
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 3968 1792 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U21
SYMBOL cap 4352 1488 R0
SYMATTR InstName Cr24
SYMATTR Value {Cr2}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 3840 1792 R0
SYMATTR Value K={k12}
SYMATTR InstName U22
SYMBOL LTspiceControlLibrary\\TransferFunctions\\LaggedDerivative 3648 1792 R0
WINDOW 38 0 -66 Left 2
SYMATTR Value i=1 T={T1}
SYMATTR InstName U23
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderLag 4096 1792 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*sqrt(Rl/(Rs2+Rl))*(Cr2*Rs2+Lsc2/Rl)/sqrt(Cr2*Lsc2)}
SYMATTR Value K=1 w={1/sqrt(Lsc2*Cr2)*sqrt((Rs2+Rl)/Rl)}
SYMATTR InstName U25
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter 944 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*Rs1*sqrt(Cr1/Ll1)}
SYMATTR Value K={1/Rs1} w={1/sqrt(Ll1*Cr1)}
SYMATTR InstName U34
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -224 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Ll1/Rs1}
SYMATTR Value K={1/Rs1}
SYMATTR InstName U57
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 96 880 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U59
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 496 880 R0
SYMATTR Value K={Rl}
SYMATTR InstName U60
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -288 880 R0
SYMATTR InstName U65
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 128 992 M0
WINDOW 3 30 0 Right 2
SYMATTR Value K={a12}
SYMATTR InstName U66
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 48 928 R180
SYMATTR InstName U67
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 272 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Ll2/(Rs2+Rl)}
SYMATTR Value K={1/(Rs2+Rl)}
SYMATTR InstName U61
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 192 880 R0
SYMATTR InstName U63
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 304 992 M0
WINDOW 3 32 0 Right 2
SYMATTR Value T={-Lm2}
SYMATTR InstName U62
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative -64 880 R0
SYMATTR Value T={Lm1}
SYMATTR InstName U64
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1424 880 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U26
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1824 880 R0
SYMATTR Value K={Rl}
SYMATTR InstName U27
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 880 880 R0
SYMATTR InstName U28
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1456 992 M0
WINDOW 3 30 0 Right 2
SYMATTR Value K={a12}
SYMATTR InstName U29
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 1376 928 R180
SYMATTR InstName U30
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 1600 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Ll2/(Rs2+Rl)}
SYMATTR Value K={1/(Rs2+Rl)}
SYMATTR InstName U31
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 1520 880 R0
SYMATTR InstName U32
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 1632 992 M0
WINDOW 3 32 0 Right 2
SYMATTR Value T={-Lm2}
SYMATTR InstName U33
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 1264 880 R0
SYMATTR Value T={Lm1}
SYMATTR InstName U35
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 2272 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Ll1/Rs1}
SYMATTR Value K={1/Rs1}
SYMATTR InstName U24
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 2592 880 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U36
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 3200 880 R0
SYMATTR Value K={Rl}
SYMATTR InstName U37
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 2208 880 R0
SYMATTR InstName U38
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 2624 992 M0
WINDOW 3 30 0 Right 2
SYMATTR Value K={a12}
SYMATTR InstName U39
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 2544 928 R180
SYMATTR InstName U40
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 2688 880 R0
SYMATTR InstName U42
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 2800 992 M0
WINDOW 3 32 0 Right 2
SYMATTR Value T={-Lm2}
SYMATTR InstName U43
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 2432 880 R0
SYMATTR Value T={Lm1}
SYMATTR InstName U44
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter 2768 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*(Rs2+Rl)*sqrt(Cr2/Ll2)}
SYMATTR Value K={1/(Rs2+Rl)} w={1/sqrt(Ll2*Cr2)}
SYMATTR InstName U45
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 3648 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Ll1/Rs1}
SYMATTR Value K={1/Rs1}
SYMATTR InstName U41
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 3968 880 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U46
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 3584 880 R0
SYMATTR InstName U48
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 4000 992 M0
WINDOW 3 30 0 Right 2
SYMATTR Value K={a12}
SYMATTR InstName U49
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 3920 928 R180
SYMATTR InstName U50
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 4064 880 R0
SYMATTR InstName U51
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 4176 992 M0
WINDOW 3 32 0 Right 2
SYMATTR Value T={-Lm2}
SYMATTR InstName U52
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 3808 880 R0
SYMATTR Value T={Lm1}
SYMATTR InstName U53
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 4384 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Rl*Cr2}
SYMATTR Value K={Rl}
SYMATTR InstName U55
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 4192 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Ll2/Rs2}
SYMATTR Value K={1/Rs2}
SYMATTR InstName U47
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 4128 880 R0
SYMATTR InstName U54
SYMBOL ind2 5376 544 R0
SYMATTR InstName Lm25
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 5584 544 M0
SYMATTR InstName Lm26
SYMATTR Value {Lm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind 5280 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll25
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 5200 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs25
SYMATTR Value {Rs1}
SYMBOL ind 5568 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll26
SYMATTR Value {Ll2}
SYMATTR SpiceLine Rser=0
SYMBOL res 5648 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs26
SYMATTR Value {Rs2}
SYMBOL cap 5088 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cr25
SYMATTR Value {Cr1}
SYMBOL res 6048 544 R0
SYMATTR InstName Rl26
SYMATTR Value {Rl}
SYMBOL ind2 5360 1456 R0
SYMATTR InstName Lm29
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL res 6048 1456 R0
SYMATTR InstName Rl30
SYMATTR Value {Rl}
SYMBOL ind 5264 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll29
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 5184 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs29
SYMATTR Value {Rs1}
SYMBOL ind 5568 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll30
SYMATTR Value {Lsc2}
SYMATTR SpiceLine Rser=0
SYMBOL res 5648 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs30
SYMATTR Value {Rs2}
SYMBOL e 5520 1456 R0
SYMATTR InstName E29
SYMATTR Value {1/a12}
SYMBOL cap 5088 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cr29
SYMATTR Value {Cr1}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 5984 1792 R0
SYMATTR Value K={Rl/(Rs2+Rl)}
SYMATTR InstName U56
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 5456 1792 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U58
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderHighPassFilter 4976 1792 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*Rs1*sqrt(Cr1/L1)}
SYMATTR Value K=1 w={1/sqrt(L1*Cr1)}
SYMATTR InstName U68
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 5328 1792 R0
SYMATTR Value K={k12}
SYMATTR InstName U70
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter 4976 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*Rs1*sqrt(Cr1/Ll1)}
SYMATTR Value K={1/Rs1} w={1/sqrt(Ll1*Cr1)}
SYMATTR InstName U71
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 5456 880 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U72
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 6048 880 R0
SYMATTR Value K={Rl}
SYMATTR InstName U73
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 4912 880 R0
SYMATTR InstName U74
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 5488 992 M0
WINDOW 3 30 0 Right 2
SYMATTR Value K={a12}
SYMATTR InstName U75
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 5408 928 R180
SYMATTR InstName U76
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 5552 880 R0
SYMATTR InstName U78
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 5664 992 M0
WINDOW 3 32 0 Right 2
SYMATTR Value T={-Lm2}
SYMATTR InstName U79
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 5296 880 R0
SYMATTR Value T={Lm1}
SYMATTR InstName U80
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter 5632 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*(Rs2+Rl)*sqrt(Cr2/Ll2)}
SYMATTR Value K={1/(Rs2+Rl)} w={1/sqrt(Ll2*Cr2)}
SYMATTR InstName U77
SYMBOL cap 5856 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cr26
SYMATTR Value {Cr2}
SYMBOL cap 5840 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cr30
SYMATTR Value {Cr2}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter 5616 1792 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*(Rs2+Rl)*sqrt(Cr2/Lsc2)}
SYMATTR Value K=1 w={1/sqrt(Lsc2*Cr2)}
SYMATTR InstName U69
SYMBOL ind2 6928 544 R0
SYMATTR InstName Lm31
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 7136 544 M0
SYMATTR InstName Lm32
SYMATTR Value {Lm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind 6832 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll31
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 6752 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs31
SYMATTR Value {Rs1}
SYMBOL ind 7120 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll32
SYMATTR Value {Ll2}
SYMATTR SpiceLine Rser=0
SYMBOL res 7200 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs32
SYMATTR Value {Rs2}
SYMBOL cap 6640 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cr31
SYMATTR Value {Cr1}
SYMBOL res 7600 544 R0
SYMATTR InstName Rl32
SYMATTR Value {Rl}
SYMBOL ind2 6912 1456 R0
SYMATTR InstName Lm33
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL res 7600 1456 R0
SYMATTR InstName Rl34
SYMATTR Value {Rl}
SYMBOL ind 6816 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll33
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 6736 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs33
SYMATTR Value {Rs1}
SYMBOL ind 7120 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll34
SYMATTR Value {Lsc2}
SYMATTR SpiceLine Rser=0
SYMBOL res 7200 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs34
SYMATTR Value {Rs2}
SYMBOL e 7072 1456 R0
SYMATTR InstName E33
SYMATTR Value {1/a12}
SYMBOL cap 6640 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cr33
SYMATTR Value {Cr1}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 7600 1792 R0
SYMATTR Value K={Rl/(Rs2+Rl)}
SYMATTR InstName U81
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 7008 1792 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U82
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderHighPassFilter 6528 1792 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*Rs1*sqrt(Cr1/L1)}
SYMATTR Value K=1 w={1/sqrt(L1*Cr1)}
SYMATTR InstName U83
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 6880 1792 R0
SYMATTR Value K={k12}
SYMATTR InstName U84
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter 6528 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*Rs1*sqrt(Cr1/Ll1)}
SYMATTR Value K={1/Rs1} w={1/sqrt(Ll1*Cr1)}
SYMATTR InstName U85
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 7008 880 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U86
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 6464 880 R0
SYMATTR InstName U88
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 7040 992 M0
WINDOW 3 30 0 Right 2
SYMATTR Value K={a12}
SYMATTR InstName U89
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 6960 928 R180
SYMATTR InstName U90
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 7104 880 R0
SYMATTR InstName U91
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 7216 992 M0
WINDOW 3 32 0 Right 2
SYMATTR Value T={-Lm2}
SYMATTR InstName U92
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Derivative 6848 880 R0
SYMATTR Value T={Lm1}
SYMATTR InstName U93
SYMBOL cap 7488 560 R0
SYMATTR InstName Cr32
SYMATTR Value {Cr2}
SYMBOL cap 7488 1488 R0
SYMATTR InstName Cr34
SYMATTR Value {Cr2}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 7440 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Rl*Cr2}
SYMATTR Value K={Rl}
SYMATTR InstName U87
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 7248 880 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 T={Ll2/Rs2}
SYMATTR Value K={1/Rs2}
SYMATTR InstName U94
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 7184 880 R0
SYMATTR InstName U96
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderLag 7120 1792 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*sqrt(Rl/(Rs2+Rl))*(Cr2*Rs2+Lsc2/Rl)/sqrt(Cr2*Lsc2)}
SYMATTR Value K=1 w={1/sqrt(Lsc2*Cr2)*sqrt((Rs2+Rl)/Rl)}
SYMATTR InstName U95
TEXT -344 224 Left 2 !.ac dec 1k 100 100Meg
TEXT 40 480 Left 2 !K12 Lm1 Lm2 1
TEXT 40 536 Left 2 ;induction coil
TEXT 544 552 Left 2 ;load
TEXT -128 608 Left 2 ;transmitter
TEXT 248 608 Left 2 ;receiver
TEXT -32 232 Left 2 !.params Rs1=35m Rs2=50m\n.params L1=5u L2=10u\n.step dec param k12 0.999 0.01 2\n \n.params Lm1=k12*L1 Ll1=(1-k12)*L1\n.params Lm2=k12*L2 Ll2=(1-k12)*L2
TEXT 432 368 Left 2 !.params Rl=10
TEXT -8 792 Left 2 !.params a12=sqrt(L1/L2)
TEXT -376 1680 Left 3 ;Loose Coupling Approximate Transfer Functions
TEXT -376 760 Left 3 ;Equivalent Transfer Functions
TEXT -376 1328 Left 3 ;Loose Coupling Approximate Circuit
TEXT 48 1384 Left 2 ;impedance\ntransformation
TEXT -376 432 Left 4 ;Basic Transmitter - Basic Receiver
TEXT -32 1816 Left 2 ;=Lm1/(Ll1+Lm1)
TEXT -176 1816 Left 2 ;=L1/Rs1\n=(Ll1+Lm1)/Rs1
TEXT 296 1816 Left 2 ;=Lsc2/(Rs2+Rl)\n=(1-k12**2)*L2/(Rs2+Rl)
TEXT 1368 472 Left 2 !K78 Lm7 Lm8 1
TEXT 1368 536 Left 2 ;induction coil
TEXT 1872 552 Left 2 ;load
TEXT 1208 608 Left 2 ;transmitter
TEXT 1568 608 Left 2 ;receiver
TEXT 808 432 Left 4 ;Series Resonant Transmitter - Basic Receiver
TEXT 968 312 Left 2 !.params Fr=100k\n.params Or=2*pi*Fr\n.params Cr1=1/(L1*Or**2)
TEXT 224 1480 Left 2 ;=(1-k12**2)*L2\n=(1+k12)*Ll2
TEXT -248 1208 Left 2 !.params Lsc2=(1-k12**2)*L2\n.params T1=L1/Rs1\n.params T2=Lsc2/(Rs2+Rl)\n.params b12=sqrt(Rs1/(Rs2+Rl))
TEXT -408 144 Left 5 ;Transfer Functions of Wireless Power Transfer through Electromagnetic Induction
TEXT 808 1328 Left 3 ;Loose Coupling Approximate Circuit
TEXT 808 1680 Left 3 ;Loose Coupling Approximate Transfer Functions
TEXT 976 568 Left 2 ;resonant\ncapacitor
TEXT 2512 472 Left 2 !K1314 Lm13 Lm14 1
TEXT 2536 536 Left 2 ;induction coil
TEXT 3248 552 Left 2 ;load
TEXT 2384 608 Left 2 ;transmitter
TEXT 2728 608 Left 2 ;receiver
TEXT 2136 432 Left 4 ;Basic Transmitter - Series Resonant Receiver
TEXT 2912 376 Left 2 !.params Cr2=1/(L2*Or**2)
TEXT 2984 576 Left 2 ;resonant\ncapacitor
TEXT 3888 472 Left 2 !K1920 Lm19 Lm20 1
TEXT 3912 536 Left 2 ;induction coil
TEXT 4512 552 Left 2 ;load
TEXT 3752 608 Left 2 ;transmitter
TEXT 4104 608 Left 2 ;receiver
TEXT 3512 432 Left 4 ;Basic Transmitter - Parallel Resonant Receiver
TEXT 4248 600 Left 2 ;resonant\ncapacitor
TEXT 2136 1328 Left 3 ;Loose Coupling Approximate Circuit
TEXT 2136 1680 Left 3 ;Loose Coupling Approximate Transfer Functions
TEXT 3512 1328 Left 3 ;Loose Coupling Approximate Circuit
TEXT 3512 1680 Left 3 ;Loose Coupling Approximate Transfer Functions
TEXT -336 1040 Left 2 ;Normal Form
TEXT 808 768 Left 3 ;Equivalent Transfer Functions
TEXT 2136 768 Left 3 ;Equivalent Transfer Functions
TEXT -96 832 Left 2 ;IT
TEXT 448 824 Left 2 ;IR
TEXT 216 816 Left 2 ;VM2
TEXT -40 944 Left 2 ;VM1
TEXT 3512 768 Left 3 ;Equivalent Transfer Functions
TEXT 5392 464 Left 2 !K2526 Lm25 Lm26 1
TEXT 5400 536 Left 2 ;induction coil
TEXT 6096 552 Left 2 ;load
TEXT 5240 608 Left 2 ;transmitter
TEXT 5600 608 Left 2 ;receiver
TEXT 4840 432 Left 4 ;Series Resonant Transmitter - Series Resonant Receiver
TEXT 4840 1328 Left 3 ;Loose Coupling Approximate Circuit
TEXT 4840 1680 Left 3 ;Loose Coupling Approximate Transfer Functions
TEXT 5008 568 Left 2 ;resonant\ncapacitor
TEXT 4840 768 Left 3 ;Equivalent Transfer Functions
TEXT 5848 576 Left 2 ;resonant\ncapacitor
TEXT 6944 464 Left 2 !K3132 Lm31 Lm32 1
TEXT 6952 536 Left 2 ;induction coil
TEXT 7648 552 Left 2 ;load
TEXT 6792 608 Left 2 ;transmitter
TEXT 7152 608 Left 2 ;receiver
TEXT 6392 432 Left 4 ;Series Resonant Transmitter - Parallel Resonant Receiver
TEXT 6392 1328 Left 3 ;Loose Coupling Approximate Circuit
TEXT 6392 1680 Left 3 ;Loose Coupling Approximate Transfer Functions
TEXT 6560 568 Left 2 ;resonant\ncapacitor
TEXT 6392 768 Left 3 ;Equivalent Transfer Functions
TEXT 7384 584 Left 2 ;resonant\ncapacitor
